#c:\Users\astevins\Documents\Repos\Scripts\calendar_scraping\process_site_dumps.py
# GMT Thu Jun 22 17:58:25 2023
# 
0 102
12796 {'type': 1}
12797 {'type': 1}
12798 {'type': 1}
12799 {'type': 1}
12800 {'type': 1}
12801 {'type': 1}
12802 {'type': 1}
12803 {'type': 1}
12804 {'type': 1}
12805 {'type': 1}
12806 {'type': 1}
12807 {'type': 1}
12808 {'type': 1}
12809 {'type': 1}
12810 {'type': 1}
12811 {'type': 1}
12812 {'type': 1}
12813 {'type': 1}
12814 {'type': 1}
12815 {'type': 1}
12816 {'type': 1}
12817 {'type': 1}
12818 {'type': 1}
12819 {'type': 1}
12820 {'type': 1}
12821 {'type': 1}
12822 {'type': 1}
12823 {'type': 1}
12824 {'type': 1}
12825 {'type': 1}
12826 {'type': 1}
12827 {'type': 1}
94 1
95 {'type': 3}
95 1
96 {'type': 3}
96 2
97 {'type': 1}
98 {'type': 1}
97 1
98 {'type': 3}
98 0
99 52
100 {'type': 1}
101 {'type': 1}
102 {'type': 1}
12643 {'type': 1}
12691 {'type': 1}
12692 {'type': 1}
12693 {'type': 1}
12694 {'type': 1}
12695 {'type': 1}
12696 {'type': 1}
12697 {'type': 1}
12698 {'type': 1}
12699 {'type': 1}
12700 {'type': 1}
12701 {'type': 1}
12702 {'type': 1}
12703 {'type': 1}
12704 {'type': 1}
12705 {'type': 1}
12706 {'type': 1}
12707 {'type': 1}
12708 {'type': 1}
12709 {'type': 1}
12710 {'type': 1}
12711 {'type': 1}
12712 {'type': 1}
12713 {'type': 1}
12714 {'type': 1}
12715 {'type': 1}
12716 {'type': 1}
12717 {'type': 1}
12718 {'type': 1}
12719 {'type': 1}
12720 {'type': 1}
12721 {'type': 1}
12722 {'type': 1}
12723 {'type': 1}
12724 {'type': 1}
12725 {'type': 1}
12726 {'type': 1}
12727 {'type': 1}
12728 {'type': 1}
12729 {'type': 1}
12730 {'type': 1}
12731 {'type': 1}
12732 {'type': 1}
12733 {'type': 1}
12734 {'type': 1}
12735 {'type': 1}
12736 {'type': 1}
12737 {'type': 1}
12738 {'type': 1}
100 1
101 {'type': 3}
101 1
102 {'type': 3}
102 2
103 {'type': 1}
104 {'type': 1}
103 1
104 {'type': 3}
104 0
105 52
106 {'type': 1}
107 {'type': 1}
108 {'type': 1}
12546 {'type': 1}
12595 {'type': 1}
12596 {'type': 1}
12597 {'type': 1}
12598 {'type': 1}
12599 {'type': 1}
12600 {'type': 1}
12601 {'type': 1}
12602 {'type': 1}
12603 {'type': 1}
12604 {'type': 1}
12605 {'type': 1}
12606 {'type': 1}
12607 {'type': 1}
12608 {'type': 1}
12609 {'type': 1}
12610 {'type': 1}
12611 {'type': 1}
12612 {'type': 1}
12613 {'type': 1}
12614 {'type': 1}
12615 {'type': 1}
12616 {'type': 1}
12617 {'type': 1}
12618 {'type': 1}
12619 {'type': 1}
12620 {'type': 1}
12621 {'type': 1}
12622 {'type': 1}
12623 {'type': 1}
12624 {'type': 1}
12625 {'type': 1}
12626 {'type': 1}
12627 {'type': 1}
12628 {'type': 1}
12629 {'type': 1}
12630 {'type': 1}
12631 {'type': 1}
12632 {'type': 1}
12633 {'type': 1}
12634 {'type': 1}
12635 {'type': 1}
12636 {'type': 1}
12637 {'type': 1}
12638 {'type': 1}
12639 {'type': 1}
12640 {'type': 1}
12641 {'type': 1}
12642 {'type': 1}
106 1
107 {'type': 3}
107 1
108 {'type': 3}
108 2
109 {'type': 1}
110 {'type': 1}
109 1
110 {'type': 3}
110 0
111 56
112 {'type': 1}
113 {'type': 1}
114 {'type': 1}
12443 {'type': 1}
12494 {'type': 1}
12495 {'type': 1}
12496 {'type': 1}
12497 {'type': 1}
12498 {'type': 1}
12499 {'type': 1}
12500 {'type': 1}
12501 {'type': 1}
12502 {'type': 1}
12503 {'type': 1}
12504 {'type': 1}
12505 {'type': 1}
12506 {'type': 1}
12507 {'type': 1}
12508 {'type': 1}
12509 {'type': 1}
12510 {'type': 1}
12511 {'type': 1}
12512 {'type': 1}
12513 {'type': 1}
12514 {'type': 1}
12515 {'type': 1}
12516 {'type': 1}
12517 {'type': 1}
12518 {'type': 1}
12519 {'type': 1}
12520 {'type': 1}
12521 {'type': 1}
12522 {'type': 1}
12523 {'type': 1}
12524 {'type': 1}
12525 {'type': 1}
12526 {'type': 1}
12527 {'type': 1}
12528 {'type': 1}
12529 {'type': 1}
12530 {'type': 1}
12531 {'type': 1}
12532 {'type': 1}
12533 {'type': 1}
12534 {'type': 1}
12535 {'type': 1}
12536 {'type': 1}
12537 {'type': 1}
12538 {'type': 1}
12539 {'type': 1}
12540 {'type': 1}
12541 {'type': 1}
12542 {'type': 1}
12543 {'type': 1}
12544 {'type': 1}
12545 {'type': 1}
112 1
113 {'type': 3}
113 1
114 {'type': 3}
114 2
115 {'type': 1}
116 {'type': 1}
115 1
116 {'type': 3}
116 0
117 57
118 {'type': 1}
119 {'type': 1}
120 {'type': 1}
12337 {'type': 1}
12390 {'type': 1}
12391 {'type': 1}
12392 {'type': 1}
12393 {'type': 1}
12394 {'type': 1}
12395 {'type': 1}
12396 {'type': 1}
12397 {'type': 1}
12398 {'type': 1}
12399 {'type': 1}
12400 {'type': 1}
12401 {'type': 1}
12402 {'type': 1}
12403 {'type': 1}
12404 {'type': 1}
12405 {'type': 1}
12406 {'type': 1}
12407 {'type': 1}
12408 {'type': 1}
12409 {'type': 1}
12410 {'type': 1}
12411 {'type': 1}
12412 {'type': 1}
12413 {'type': 1}
12414 {'type': 1}
12415 {'type': 1}
12416 {'type': 1}
12417 {'type': 1}
12418 {'type': 1}
12419 {'type': 1}
12420 {'type': 1}
12421 {'type': 1}
12422 {'type': 1}
12423 {'type': 1}
12424 {'type': 1}
12425 {'type': 1}
12426 {'type': 1}
12427 {'type': 1}
12428 {'type': 1}
12429 {'type': 1}
12430 {'type': 1}
12431 {'type': 1}
12432 {'type': 1}
12433 {'type': 1}
12434 {'type': 1}
12435 {'type': 1}
12436 {'type': 1}
12437 {'type': 1}
12438 {'type': 1}
12439 {'type': 1}
12440 {'type': 1}
12441 {'type': 1}
12442 {'type': 1}
118 1
119 {'type': 3}
119 1
120 {'type': 3}
120 2
121 {'type': 1}
122 {'type': 1}
121 1
122 {'type': 3}
122 0
123 59
124 {'type': 1}
125 {'type': 1}
126 {'type': 1}
12227 {'type': 1}
12282 {'type': 1}
12283 {'type': 1}
12284 {'type': 1}
12285 {'type': 1}
12286 {'type': 1}
12287 {'type': 1}
12288 {'type': 1}
12289 {'type': 1}
12290 {'type': 1}
12291 {'type': 1}
12292 {'type': 1}
12293 {'type': 1}
12294 {'type': 1}
12295 {'type': 1}
12296 {'type': 1}
12297 {'type': 1}
12298 {'type': 1}
12299 {'type': 1}
12300 {'type': 1}
12301 {'type': 1}
12302 {'type': 1}
12303 {'type': 1}
12304 {'type': 1}
12305 {'type': 1}
12306 {'type': 1}
12307 {'type': 1}
12308 {'type': 1}
12309 {'type': 1}
12310 {'type': 1}
12311 {'type': 1}
12312 {'type': 1}
12313 {'type': 1}
12314 {'type': 1}
12315 {'type': 1}
12316 {'type': 1}
12317 {'type': 1}
12318 {'type': 1}
12319 {'type': 1}
12320 {'type': 1}
12321 {'type': 1}
12322 {'type': 1}
12323 {'type': 1}
12324 {'type': 1}
12325 {'type': 1}
12326 {'type': 1}
12327 {'type': 1}
12328 {'type': 1}
12329 {'type': 1}
12330 {'type': 1}
12331 {'type': 1}
12332 {'type': 1}
12333 {'type': 1}
12334 {'type': 1}
12335 {'type': 1}
12336 {'type': 1}
124 1
125 {'type': 3}
125 1
126 {'type': 3}
126 2
127 {'type': 1}
128 {'type': 1}
127 1
128 {'type': 3}
128 0
129 60
130 {'type': 1}
131 {'type': 1}
132 {'type': 1}
12116 {'type': 1}
12171 {'type': 1}
12172 {'type': 1}
12173 {'type': 1}
12174 {'type': 1}
12175 {'type': 1}
12176 {'type': 1}
12177 {'type': 1}
12178 {'type': 1}
12179 {'type': 1}
12180 {'type': 1}
12181 {'type': 1}
12182 {'type': 1}
12183 {'type': 1}
12184 {'type': 1}
12185 {'type': 1}
12186 {'type': 1}
12187 {'type': 1}
12188 {'type': 1}
12189 {'type': 1}
12190 {'type': 1}
12191 {'type': 1}
12192 {'type': 1}
12193 {'type': 1}
12194 {'type': 1}
12195 {'type': 1}
12196 {'type': 1}
12197 {'type': 1}
12198 {'type': 1}
12199 {'type': 1}
12200 {'type': 1}
12201 {'type': 1}
12202 {'type': 1}
12203 {'type': 1}
12204 {'type': 1}
12205 {'type': 1}
12206 {'type': 1}
12207 {'type': 1}
12208 {'type': 1}
12209 {'type': 1}
12210 {'type': 1}
12211 {'type': 1}
12212 {'type': 1}
12213 {'type': 1}
12214 {'type': 1}
12215 {'type': 1}
12216 {'type': 1}
12217 {'type': 1}
12218 {'type': 1}
12219 {'type': 1}
12220 {'type': 1}
12221 {'type': 1}
12222 {'type': 1}
12223 {'type': 1}
12224 {'type': 1}
12225 {'type': 1}
12226 {'type': 1}
130 1
131 {'type': 3}
131 1
132 {'type': 3}
132 2
133 {'type': 1}
134 {'type': 1}
133 1
134 {'type': 3}
134 0
135 66
136 {'type': 1}
137 {'type': 1}
138 {'type': 1}
139 {'type': 1}
11993 {'type': 1}
12055 {'type': 1}
12056 {'type': 1}
12057 {'type': 1}
12058 {'type': 1}
12059 {'type': 1}
12060 {'type': 1}
12061 {'type': 1}
12062 {'type': 1}
12063 {'type': 1}
12064 {'type': 1}
12065 {'type': 1}
12066 {'type': 1}
12067 {'type': 1}
12068 {'type': 1}
12069 {'type': 1}
12070 {'type': 1}
12071 {'type': 1}
12072 {'type': 1}
12073 {'type': 1}
12074 {'type': 1}
12075 {'type': 1}
12076 {'type': 1}
12077 {'type': 1}
12078 {'type': 1}
12079 {'type': 1}
12080 {'type': 1}
12081 {'type': 1}
12082 {'type': 1}
12083 {'type': 1}
12084 {'type': 1}
12085 {'type': 1}
12086 {'type': 1}
12087 {'type': 1}
12088 {'type': 1}
12089 {'type': 1}
12090 {'type': 1}
12091 {'type': 1}
12092 {'type': 1}
12093 {'type': 1}
12094 {'type': 1}
12095 {'type': 1}
12096 {'type': 1}
12097 {'type': 1}
12098 {'type': 1}
12099 {'type': 1}
12100 {'type': 1}
12101 {'type': 1}
12102 {'type': 1}
12103 {'type': 1}
12104 {'type': 1}
12105 {'type': 1}
12106 {'type': 1}
12107 {'type': 1}
12108 {'type': 1}
12109 {'type': 1}
12110 {'type': 1}
12111 {'type': 1}
12112 {'type': 1}
12113 {'type': 1}
12114 {'type': 1}
12115 {'type': 1}
136 1
137 {'type': 3}
137 1
138 {'type': 3}
138 1
139 {'type': 3}
139 0
140 68
141 {'type': 1}
142 {'type': 1}
143 {'type': 1}
144 {'type': 1}
145 {'type': 1}
11868 {'type': 1}
11931 {'type': 1}
11932 {'type': 1}
11933 {'type': 1}
11934 {'type': 1}
11935 {'type': 1}
11936 {'type': 1}
11937 {'type': 1}
11938 {'type': 1}
11939 {'type': 1}
11940 {'type': 1}
11941 {'type': 1}
11942 {'type': 1}
11943 {'type': 1}
11944 {'type': 1}
11945 {'type': 1}
11946 {'type': 1}
11947 {'type': 1}
11948 {'type': 1}
11949 {'type': 1}
11950 {'type': 1}
11951 {'type': 1}
11952 {'type': 1}
11953 {'type': 1}
11954 {'type': 1}
11955 {'type': 1}
11956 {'type': 1}
11957 {'type': 1}
11958 {'type': 1}
11959 {'type': 1}
11960 {'type': 1}
11961 {'type': 1}
11962 {'type': 1}
11963 {'type': 1}
11964 {'type': 1}
11965 {'type': 1}
11966 {'type': 1}
11967 {'type': 1}
11968 {'type': 1}
11969 {'type': 1}
11970 {'type': 1}
11971 {'type': 1}
11972 {'type': 1}
11973 {'type': 1}
11974 {'type': 1}
11975 {'type': 1}
11976 {'type': 1}
11977 {'type': 1}
11978 {'type': 1}
11979 {'type': 1}
11980 {'type': 1}
11981 {'type': 1}
11982 {'type': 1}
11983 {'type': 1}
11984 {'type': 1}
11985 {'type': 1}
11986 {'type': 1}
11987 {'type': 1}
11988 {'type': 1}
11989 {'type': 1}
11990 {'type': 1}
11991 {'type': 1}
11992 {'type': 1}
141 1
142 {'type': 3}
142 1
143 {'type': 3}
143 1
144 {'type': 3}
144 1
145 {'type': 3}
145 0
146 66
147 {'type': 1}
148 {'type': 1}
149 {'type': 1}
150 {'type': 1}
151 {'type': 1}
11747 {'type': 1}
11808 {'type': 1}
11809 {'type': 1}
11810 {'type': 1}
11811 {'type': 1}
11812 {'type': 1}
11813 {'type': 1}
11814 {'type': 1}
11815 {'type': 1}
11816 {'type': 1}
11817 {'type': 1}
11818 {'type': 1}
11819 {'type': 1}
11820 {'type': 1}
11821 {'type': 1}
11822 {'type': 1}
11823 {'type': 1}
11824 {'type': 1}
11825 {'type': 1}
11826 {'type': 1}
11827 {'type': 1}
11828 {'type': 1}
11829 {'type': 1}
11830 {'type': 1}
11831 {'type': 1}
11832 {'type': 1}
11833 {'type': 1}
11834 {'type': 1}
11835 {'type': 1}
11836 {'type': 1}
11837 {'type': 1}
11838 {'type': 1}
11839 {'type': 1}
11840 {'type': 1}
11841 {'type': 1}
11842 {'type': 1}
11843 {'type': 1}
11844 {'type': 1}
11845 {'type': 1}
11846 {'type': 1}
11847 {'type': 1}
11848 {'type': 1}
11849 {'type': 1}
11850 {'type': 1}
11851 {'type': 1}
11852 {'type': 1}
11853 {'type': 1}
11854 {'type': 1}
11855 {'type': 1}
11856 {'type': 1}
11857 {'type': 1}
11858 {'type': 1}
11859 {'type': 1}
11860 {'type': 1}
11861 {'type': 1}
11862 {'type': 1}
11863 {'type': 1}
11864 {'type': 1}
11865 {'type': 1}
11866 {'type': 1}
11867 {'type': 1}
147 1
148 {'type': 3}
148 1
149 {'type': 3}
149 1
150 {'type': 3}
150 1
151 {'type': 3}
151 0
152 67
153 {'type': 1}
154 {'type': 1}
155 {'type': 1}
156 {'type': 1}
157 {'type': 1}
11625 {'type': 1}
11686 {'type': 1}
11687 {'type': 1}
11688 {'type': 1}
11689 {'type': 1}
11690 {'type': 1}
11691 {'type': 1}
11692 {'type': 1}
11693 {'type': 1}
11694 {'type': 1}
11695 {'type': 1}
11696 {'type': 1}
11697 {'type': 1}
11698 {'type': 1}
11699 {'type': 1}
11700 {'type': 1}
11701 {'type': 1}
11702 {'type': 1}
11703 {'type': 1}
11704 {'type': 1}
11705 {'type': 1}
11706 {'type': 1}
11707 {'type': 1}
11708 {'type': 1}
11709 {'type': 1}
11710 {'type': 1}
11711 {'type': 1}
11712 {'type': 1}
11713 {'type': 1}
11714 {'type': 1}
11715 {'type': 1}
11716 {'type': 1}
11717 {'type': 1}
11718 {'type': 1}
11719 {'type': 1}
11720 {'type': 1}
11721 {'type': 1}
11722 {'type': 1}
11723 {'type': 1}
11724 {'type': 1}
11725 {'type': 1}
11726 {'type': 1}
11727 {'type': 1}
11728 {'type': 1}
11729 {'type': 1}
11730 {'type': 1}
11731 {'type': 1}
11732 {'type': 1}
11733 {'type': 1}
11734 {'type': 1}
11735 {'type': 1}
11736 {'type': 1}
11737 {'type': 1}
11738 {'type': 1}
11739 {'type': 1}
11740 {'type': 1}
11741 {'type': 1}
11742 {'type': 1}
11743 {'type': 1}
11744 {'type': 1}
11745 {'type': 1}
11746 {'type': 1}
153 1
154 {'type': 3}
154 1
155 {'type': 3}
155 1
156 {'type': 3}
156 1
157 {'type': 3}
157 0
158 68
159 {'type': 1}
160 {'type': 1}
161 {'type': 1}
162 {'type': 1}
163 {'type': 1}
11500 {'type': 1}
11563 {'type': 1}
11564 {'type': 1}
11565 {'type': 1}
11566 {'type': 1}
11567 {'type': 1}
11568 {'type': 1}
11569 {'type': 1}
11570 {'type': 1}
11571 {'type': 1}
11572 {'type': 1}
11573 {'type': 1}
11574 {'type': 1}
11575 {'type': 1}
11576 {'type': 1}
11577 {'type': 1}
11578 {'type': 1}
11579 {'type': 1}
11580 {'type': 1}
11581 {'type': 1}
11582 {'type': 1}
11583 {'type': 1}
11584 {'type': 1}
11585 {'type': 1}
11586 {'type': 1}
11587 {'type': 1}
11588 {'type': 1}
11589 {'type': 1}
11590 {'type': 1}
11591 {'type': 1}
11592 {'type': 1}
11593 {'type': 1}
11594 {'type': 1}
11595 {'type': 1}
11596 {'type': 1}
11597 {'type': 1}
11598 {'type': 1}
11599 {'type': 1}
11600 {'type': 1}
11601 {'type': 1}
11602 {'type': 1}
11603 {'type': 1}
11604 {'type': 1}
11605 {'type': 1}
11606 {'type': 1}
11607 {'type': 1}
11608 {'type': 1}
11609 {'type': 1}
11610 {'type': 1}
11611 {'type': 1}
11612 {'type': 1}
11613 {'type': 1}
11614 {'type': 1}
11615 {'type': 1}
11616 {'type': 1}
11617 {'type': 1}
11618 {'type': 1}
11619 {'type': 1}
11620 {'type': 1}
11621 {'type': 1}
11622 {'type': 1}
11623 {'type': 1}
11624 {'type': 1}
159 1
160 {'type': 3}
160 1
161 {'type': 3}
161 1
162 {'type': 3}
162 1
163 {'type': 3}
163 0
164 53
165 {'type': 1}
166 {'type': 1}
167 {'type': 1}
168 {'type': 1}
169 {'type': 1}
11371 {'type': 1}
11436 {'type': 1}
11437 {'type': 1}
11438 {'type': 1}
11442 {'type': 1}
11443 {'type': 1}
11444 {'type': 1}
11448 {'type': 1}
11449 {'type': 1}
11450 {'type': 1}
11451 {'type': 1}
11452 {'type': 1}
11453 {'type': 1}
11454 {'type': 1}
11455 {'type': 1}
11456 {'type': 1}
11457 {'type': 1}
11458 {'type': 1}
11459 {'type': 1}
11460 {'type': 1}
11461 {'type': 1}
11462 {'type': 1}
11463 {'type': 1}
11464 {'type': 1}
11470 {'type': 1}
11471 {'type': 1}
11472 {'type': 1}
11473 {'type': 1}
11476 {'type': 1}
11477 {'type': 1}
11478 {'type': 1}
11479 {'type': 1}
11480 {'type': 1}
11485 {'type': 1}
11486 {'type': 1}
11487 {'type': 1}
11488 {'type': 1}
11489 {'type': 1}
11490 {'type': 1}
11491 {'type': 1}
11492 {'type': 1}
11493 {'type': 1}
11494 {'type': 1}
11495 {'type': 1}
11496 {'type': 1}
11497 {'type': 1}
11498 {'type': 1}
11499 {'type': 1}
165 1
166 {'type': 3}
166 1
167 {'type': 3}
167 1
168 {'type': 3}
168 1
169 {'type': 3}
169 1
11144 {'type': 2}
170 37
171 {'type': 1}
172 {'type': 1}
173 {'type': 1}
174 {'type': 1}
175 {'type': 1}
11212 {'type': 1}
11299 {'type': 1}
11300 {'type': 1}
11306 {'type': 1}
11307 {'type': 1}
11314 {'type': 1}
11315 {'type': 1}
11321 {'type': 1}
11322 {'type': 1}
11323 {'type': 1}
11324 {'type': 1}
11325 {'type': 1}
11333 {'type': 1}
11334 {'type': 1}
11335 {'type': 1}
11336 {'type': 1}
11337 {'type': 1}
11338 {'type': 1}
11339 {'type': 1}
11340 {'type': 1}
11344 {'type': 1}
11345 {'type': 1}
11346 {'type': 1}
11347 {'type': 1}
11348 {'type': 1}
11354 {'type': 1}
11357 {'type': 1}
11358 {'type': 1}
11359 {'type': 1}
11360 {'type': 1}
11361 {'type': 1}
11362 {'type': 1}
171 1
172 {'type': 3}
172 1
173 {'type': 3}
173 1
174 {'type': 3}
174 1
175 {'type': 3}
175 1
11144 {'type': 2}
176 69
177 {'type': 4}
10990 {'type': 1}
10998 {'type': 2}
11009 {'type': 1}
11010 {'type': 2}
11013 {'type': 1}
11014 {'type': 2}
11015 {'type': 1}
11016 {'type': 1}
11017 {'type': 2}
11019 {'type': 2}
11020 {'type': 1}
11041 {'type': 2}
11042 {'type': 1}
11043 {'type': 1}
11044 {'type': 1}
11045 {'type': 2}
11054 {'type': 1}
11056 {'type': 2}
11057 {'type': 1}
11058 {'type': 1}
11070 {'type': 1}
11074 {'type': 1}
11075 {'type': 1}
11076 {'type': 1}
11077 {'type': 1}
11078 {'type': 1}
11079 {'type': 1}
11080 {'type': 1}
11081 {'type': 2}
11082 {'type': 1}
11083 {'type': 1}
11084 {'type': 1}
11085 {'type': 1}
11086 {'type': 1}
11087 {'type': 1}
11088 {'type': 1}
11089 {'type': 1}
11090 {'type': 1}
11091 {'type': 2}
11093 {'type': 2}
11094 {'type': 2}
11095 {'type': 2}
11096 {'type': 1}
11097 {'type': 2}
11102 {'type': 2}
11103 {'type': 1}
11104 {'type': 1}
11105 {'type': 1}
11106 {'type': 1}
11107 {'type': 1}
11108 {'type': 1}
11109 {'type': 1}
11110 {'type': 1}
11111 {'type': 1}
11112 {'type': 1}
11113 {'type': 1}
11114 {'type': 1}
11122 {'type': 1}
11123 {'type': 1}
11124 {'type': 1}
11125 {'type': 1}
11126 {'type': 1}
11127 {'type': 2}
11135 {'type': 2}
11141 {'type': 2}
11142 {'type': 1}
11143 {'type': 1}
11144 {'type': 2}
177 12
11054 {'type': 2}
11009 {'type': 2}
11096 {'type': 2}
11074 {'type': 2}
11013 {'type': 2}
11070 {'type': 2}
11122 {'type': 2}
11078 {'type': 2}
11076 {'type': 2}
11089 {'type': 2}
11125 {'type': 2}
10990 {'type': 2}
178 3
10927 {'type': 2}
10928 {'type': 2}
10930 {'type': 2}
179 0
180 47
181 {'type': 4}
10599 {'type': 2}
10612 {'type': 2}
10613 {'type': 1}
10614 {'type': 2}
10616 {'type': 2}
10652 {'type': 2}
10654 {'type': 2}
10655 {'type': 1}
10656 {'type': 2}
10657 {'type': 1}
10658 {'type': 2}
10659 {'type': 1}
10660 {'type': 2}
10661 {'type': 1}
10662 {'type': 2}
10663 {'type': 1}
10664 {'type': 2}
10665 {'type': 1}
10666 {'type': 2}
10667 {'type': 2}
10669 {'type': 2}
10670 {'type': 1}
10671 {'type': 1}
10672 {'type': 2}
10680 {'type': 2}
10681 {'type': 2}
10683 {'type': 2}
10688 {'type': 2}
10689 {'type': 2}
10690 {'type': 1}
10691 {'type': 2}
10692 {'type': 1}
10693 {'type': 2}
10694 {'type': 2}
10703 {'type': 2}
10705 {'type': 1}
10706 {'type': 1}
10708 {'type': 1}
10709 {'type': 1}
10710 {'type': 1}
10711 {'type': 1}
10712 {'type': 1}
10713 {'type': 1}
10714 {'type': 1}
10715 {'type': 1}
10739 {'type': 1}
181 8
10705 {'type': 2}
10706 {'type': 2}
10708 {'type': 2}
10711 {'type': 2}
10712 {'type': 2}
10713 {'type': 2}
10715 {'type': 2}
10739 {'type': 2}
182 4
183 {'type': 1}
184 {'type': 1}
185 {'type': 1}
186 {'type': 1}
183 1
184 {'type': 3}
184 1
185 {'type': 3}
185 1
186 {'type': 3}
186 0
187 14
188 {'type': 3}
10577 {'type': 1}
10578 {'type': 1}
10579 {'type': 1}
10580 {'type': 1}
10581 {'type': 1}
10582 {'type': 1}
10583 {'type': 1}
10584 {'type': 1}
10585 {'type': 1}
10586 {'type': 1}
10587 {'type': 1}
10588 {'type': 1}
10589 {'type': 1}
188 3
10589 {'type': 2}
10579 {'type': 2}
10577 {'type': 2}
189 2
190 {'type': 1}
194 {'type': 1}
190 4
191 {'type': 1}
192 {'type': 1}
193 {'type': 1}
194 {'type': 3}
191 1
192 {'type': 3}
192 1
193 {'type': 3}
193 0
194 8
195 {'type': 1}
196 {'type': 1}
197 {'type': 1}
198 {'type': 1}
199 {'type': 1}
200 {'type': 1}
201 {'type': 1}
202 {'type': 1}
195 1
196 {'type': 4}
196 1
197 {'type': 4}
197 1
198 {'type': 4}
198 1
199 {'type': 4}
199 1
200 {'type': 4}
200 1
201 {'type': 4}
201 2
202 {'type': 4}
170 {'type': 2}
202 1
11144 {'type': 2}
203 130
204 {'type': 1}
218 {'type': 1}
219 {'type': 1}
220 {'type': 1}
221 {'type': 1}
222 {'type': 1}
223 {'type': 1}
224 {'type': 1}
225 {'type': 1}
226 {'type': 1}
227 {'type': 1}
228 {'type': 1}
229 {'type': 1}
230 {'type': 1}
231 {'type': 1}
232 {'type': 1}
233 {'type': 1}
234 {'type': 1}
235 {'type': 1}
236 {'type': 1}
237 {'type': 1}
238 {'type': 1}
239 {'type': 1}
240 {'type': 1}
241 {'type': 1}
242 {'type': 1}
243 {'type': 1}
244 {'type': 1}
245 {'type': 1}
246 {'type': 1}
247 {'type': 1}
248 {'type': 1}
249 {'type': 1}
250 {'type': 1}
251 {'type': 1}
252 {'type': 1}
253 {'type': 1}
254 {'type': 1}
255 {'type': 1}
256 {'type': 1}
257 {'type': 1}
258 {'type': 1}
259 {'type': 1}
260 {'type': 1}
261 {'type': 1}
262 {'type': 1}
263 {'type': 1}
264 {'type': 1}
265 {'type': 1}
266 {'type': 1}
267 {'type': 1}
268 {'type': 1}
269 {'type': 1}
270 {'type': 1}
271 {'type': 1}
272 {'type': 1}
273 {'type': 1}
274 {'type': 1}
275 {'type': 1}
276 {'type': 1}
277 {'type': 1}
278 {'type': 1}
279 {'type': 1}
280 {'type': 1}
281 {'type': 1}
282 {'type': 1}
283 {'type': 1}
284 {'type': 1}
285 {'type': 1}
286 {'type': 1}
287 {'type': 1}
288 {'type': 1}
289 {'type': 1}
290 {'type': 1}
291 {'type': 1}
292 {'type': 1}
293 {'type': 1}
294 {'type': 1}
295 {'type': 1}
296 {'type': 1}
297 {'type': 1}
298 {'type': 1}
299 {'type': 1}
300 {'type': 1}
301 {'type': 1}
302 {'type': 1}
303 {'type': 1}
304 {'type': 1}
305 {'type': 1}
306 {'type': 1}
307 {'type': 1}
308 {'type': 1}
309 {'type': 1}
310 {'type': 1}
311 {'type': 1}
312 {'type': 1}
313 {'type': 1}
314 {'type': 1}
315 {'type': 1}
316 {'type': 1}
317 {'type': 1}
318 {'type': 1}
319 {'type': 1}
320 {'type': 1}
321 {'type': 1}
322 {'type': 1}
323 {'type': 1}
324 {'type': 1}
325 {'type': 1}
326 {'type': 1}
327 {'type': 1}
328 {'type': 1}
329 {'type': 1}
330 {'type': 1}
331 {'type': 1}
332 {'type': 1}
333 {'type': 1}
334 {'type': 1}
335 {'type': 1}
336 {'type': 1}
337 {'type': 1}
338 {'type': 1}
339 {'type': 1}
340 {'type': 1}
341 {'type': 1}
342 {'type': 1}
343 {'type': 1}
344 {'type': 1}
345 {'type': 1}
346 {'type': 1}
204 14
205 {'type': 1}
206 {'type': 1}
207 {'type': 1}
208 {'type': 1}
209 {'type': 1}
210 {'type': 1}
211 {'type': 1}
212 {'type': 1}
213 {'type': 1}
214 {'type': 1}
215 {'type': 1}
216 {'type': 1}
217 {'type': 1}
218 {'type': 4}
205 1
206 {'type': 3}
206 1
207 {'type': 3}
207 1
208 {'type': 3}
208 1
209 {'type': 3}
209 1
210 {'type': 4}
210 1
211 {'type': 4}
211 1
212 {'type': 4}
212 1
213 {'type': 4}
213 1
214 {'type': 4}
214 1
215 {'type': 4}
215 1
216 {'type': 4}
216 1
217 {'type': 4}
217 0
218 1
219 {'type': 4}
219 1
220 {'type': 4}
220 1
221 {'type': 4}
221 1
222 {'type': 4}
222 1
223 {'type': 4}
223 1
224 {'type': 4}
224 1
225 {'type': 4}
225 1
226 {'type': 4}
226 1
227 {'type': 4}
227 1
228 {'type': 4}
228 1
229 {'type': 4}
229 1
230 {'type': 4}
230 1
231 {'type': 4}
231 1
232 {'type': 4}
232 1
233 {'type': 4}
233 1
234 {'type': 4}
234 1
235 {'type': 4}
235 1
236 {'type': 4}
236 1
237 {'type': 4}
237 1
238 {'type': 4}
238 1
239 {'type': 4}
239 1
240 {'type': 4}
240 1
241 {'type': 4}
241 1
242 {'type': 4}
242 1
243 {'type': 4}
243 1
244 {'type': 4}
244 1
245 {'type': 4}
245 1
246 {'type': 4}
246 1
247 {'type': 4}
247 1
248 {'type': 4}
248 1
249 {'type': 4}
249 1
250 {'type': 4}
250 1
251 {'type': 4}
251 1
252 {'type': 4}
252 1
253 {'type': 4}
253 1
254 {'type': 4}
254 1
255 {'type': 4}
255 1
